track_id,blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock,true_labels
blues.00047.0.wav,0.787,0.025,0.013,0.007,0.003,0.055,0.046,0.002,0.002,0.06,blues
blues.00048.0.wav,0.775,0.004,0.033,0.034,0.017,0.009,0.045,0.0,0.009,0.074,blues
blues.00049.0.wav,0.265,0.046,0.21,0.018,0.01,0.248,0.016,0.005,0.045,0.137,blues
blues.00050.0.wav,0.779,0.002,0.014,0.033,0.01,0.012,0.071,0.002,0.006,0.071,blues
blues.00051.0.wav,0.742,0.014,0.05,0.034,0.022,0.026,0.062,0.001,0.006,0.043,blues
blues.00052.0.wav,0.763,0.001,0.037,0.016,0.021,0.012,0.003,0.007,0.104,0.036,blues
blues.00053.0.wav,0.748,0.001,0.017,0.041,0.09,0.001,0.045,0.002,0.02,0.035,blues
blues.00054.0.wav,0.228,0.002,0.041,0.071,0.125,0.006,0.315,0.004,0.025,0.183,blues
blues.00055.0.wav,0.374,0.002,0.047,0.105,0.142,0.01,0.182,0.009,0.04,0.089,blues
blues.00056.0.wav,0.754,0.0,0.049,0.029,0.041,0.007,0.012,0.002,0.071,0.035,blues
blues.00057.0.wav,0.752,0.001,0.052,0.027,0.078,0.002,0.034,0.001,0.018,0.035,blues
blues.00058.0.wav,0.771,0.001,0.061,0.043,0.034,0.009,0.032,0.004,0.016,0.029,blues
blues.00059.0.wav,0.241,0.004,0.03,0.178,0.107,0.008,0.267,0.012,0.02,0.133,blues
blues.00060.0.wav,0.4,0.009,0.049,0.063,0.068,0.021,0.233,0.003,0.023,0.131,blues
blues.00061.0.wav,0.68,0.002,0.004,0.015,0.008,0.009,0.241,0.0,0.002,0.039,blues
blues.00062.0.wav,0.68,0.003,0.056,0.049,0.057,0.014,0.028,0.003,0.038,0.072,blues
blues.00063.0.wav,0.232,0.011,0.056,0.179,0.091,0.075,0.097,0.004,0.037,0.218,blues
blues.00064.0.wav,0.771,0.011,0.009,0.014,0.004,0.022,0.103,0.0,0.0,0.066,blues
blues.00065.0.wav,0.259,0.013,0.043,0.103,0.044,0.06,0.126,0.007,0.023,0.322,blues
blues.00066.0.wav,0.19,0.007,0.071,0.155,0.104,0.031,0.107,0.005,0.034,0.296,blues
blues.00067.0.wav,0.283,0.018,0.112,0.094,0.075,0.036,0.118,0.004,0.033,0.227,blues
blues.00068.0.wav,0.734,0.013,0.024,0.025,0.01,0.066,0.048,0.003,0.006,0.071,blues
blues.00069.0.wav,0.732,0.012,0.033,0.026,0.014,0.045,0.033,0.002,0.007,0.096,blues
blues.00070.0.wav,0.244,0.009,0.223,0.108,0.074,0.043,0.049,0.011,0.061,0.178,blues
blues.00071.0.wav,0.715,0.034,0.01,0.006,0.002,0.019,0.144,0.0,0.001,0.069,blues
blues.00072.0.wav,0.227,0.044,0.048,0.043,0.008,0.15,0.147,0.005,0.009,0.319,blues
blues.00073.0.wav,0.764,0.006,0.02,0.043,0.026,0.025,0.066,0.011,0.006,0.033,blues
blues.00074.0.wav,0.659,0.0,0.022,0.132,0.06,0.007,0.031,0.016,0.022,0.051,blues
blues.00075.0.wav,0.676,0.0,0.003,0.067,0.163,0.0,0.038,0.009,0.034,0.01,blues
blues.00076.0.wav,0.314,0.004,0.043,0.151,0.133,0.017,0.167,0.016,0.055,0.1,blues
blues.00077.0.wav,0.269,0.004,0.045,0.229,0.123,0.009,0.099,0.027,0.037,0.158,blues
blues.00078.0.wav,0.229,0.024,0.018,0.115,0.02,0.038,0.297,0.003,0.004,0.252,blues
blues.00079.0.wav,0.715,0.003,0.005,0.032,0.004,0.006,0.178,0.0,0.001,0.056,blues
blues.00080.0.wav,0.749,0.003,0.056,0.045,0.055,0.007,0.008,0.008,0.012,0.057,blues
blues.00081.0.wav,0.238,0.061,0.024,0.147,0.025,0.053,0.212,0.005,0.009,0.226,blues
blues.00082.0.wav,0.36,0.014,0.117,0.124,0.114,0.04,0.054,0.028,0.03,0.119,blues
blues.00083.0.wav,0.719,0.005,0.012,0.017,0.022,0.019,0.154,0.001,0.004,0.047,blues
blues.00084.0.wav,0.263,0.018,0.057,0.168,0.093,0.06,0.07,0.024,0.021,0.226,blues
blues.00085.0.wav,0.845,0.001,0.069,0.005,0.007,0.02,0.001,0.005,0.039,0.008,blues
blues.00086.0.wav,0.484,0.0,0.075,0.013,0.033,0.012,0.005,0.004,0.339,0.035,blues
blues.00087.0.wav,0.815,0.001,0.079,0.006,0.014,0.009,0.001,0.004,0.056,0.015,blues
blues.00088.0.wav,0.33,0.069,0.238,0.027,0.018,0.118,0.007,0.01,0.065,0.118,blues
blues.00089.0.wav,0.755,0.041,0.088,0.003,0.009,0.064,0.001,0.002,0.028,0.009,blues
blues.00090.0.wav,0.688,0.0,0.03,0.004,0.033,0.001,0.001,0.003,0.213,0.027,blues
blues.00091.0.wav,0.693,0.012,0.101,0.017,0.011,0.042,0.007,0.009,0.062,0.046,blues
blues.00092.0.wav,0.793,0.005,0.041,0.001,0.012,0.018,0.002,0.0,0.112,0.016,blues
blues.00093.0.wav,0.666,0.082,0.025,0.001,0.006,0.17,0.002,0.007,0.009,0.032,blues
blues.00094.0.wav,0.788,0.002,0.082,0.018,0.022,0.022,0.001,0.015,0.029,0.021,blues
blues.00095.0.wav,0.7,0.005,0.157,0.01,0.018,0.004,0.005,0.008,0.056,0.037,blues
blues.00096.0.wav,0.196,0.215,0.225,0.01,0.005,0.26,0.002,0.015,0.03,0.042,blues
blues.00097.0.wav,0.391,0.023,0.284,0.025,0.026,0.062,0.004,0.012,0.078,0.095,blues
blues.00098.0.wav,0.671,0.0,0.002,0.075,0.026,0.004,0.156,0.001,0.002,0.063,blues
blues.00099.0.wav,0.748,0.003,0.089,0.019,0.012,0.039,0.002,0.004,0.053,0.031,blues
classical.00000.0.wav,0.001,0.986,0.001,0.0,0.0,0.011,0.001,0.0,0.0,0.0,classical
classical.00001.0.wav,0.021,0.891,0.011,0.002,0.0,0.066,0.003,0.001,0.0,0.005,classical
classical.00002.0.wav,0.003,0.952,0.005,0.001,0.0,0.033,0.003,0.0,0.0,0.003,classical
classical.00003.0.wav,0.007,0.912,0.008,0.0,0.001,0.065,0.003,0.0,0.001,0.003,classical
classical.00004.0.wav,0.006,0.938,0.001,0.001,0.001,0.032,0.003,0.002,0.003,0.013,classical
classical.00005.0.wav,0.001,0.99,0.0,0.0,0.0,0.006,0.001,0.0,0.0,0.002,classical
classical.00006.0.wav,0.002,0.973,0.002,0.0,0.0,0.017,0.003,0.0,0.001,0.002,classical
classical.00007.0.wav,0.009,0.927,0.007,0.0,0.001,0.052,0.001,0.0,0.0,0.003,classical
classical.00008.0.wav,0.0,0.992,0.002,0.0,0.0,0.005,0.0,0.0,0.0,0.001,classical
classical.00009.0.wav,0.006,0.825,0.0,0.0,0.001,0.154,0.007,0.0,0.001,0.006,classical
classical.00010.0.wav,0.021,0.845,0.027,0.001,0.003,0.089,0.0,0.001,0.003,0.01,classical
classical.00011.0.wav,0.0,0.996,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,classical
classical.00012.0.wav,0.0,0.995,0.0,0.0,0.0,0.004,0.0,0.001,0.0,0.0,classical
classical.00013.0.wav,0.012,0.905,0.021,0.0,0.0,0.056,0.0,0.002,0.0,0.004,classical
classical.00014.0.wav,0.0,0.999,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,classical
classical.00015.0.wav,0.002,0.986,0.001,0.0,0.0,0.01,0.001,0.0,0.0,0.0,classical
classical.00016.0.wav,0.001,0.99,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,classical
classical.00017.0.wav,0.009,0.938,0.009,0.001,0.0,0.043,0.0,0.0,0.0,0.0,classical
classical.00018.0.wav,0.0,0.997,0.0,0.0,0.0,0.002,0.0,0.0,0.001,0.0,classical
classical.00019.0.wav,0.009,0.908,0.011,0.001,0.0,0.065,0.0,0.001,0.001,0.004,classical
classical.00020.0.wav,0.006,0.92,0.009,0.0,0.0,0.064,0.0,0.0,0.0,0.001,classical
classical.00021.0.wav,0.002,0.968,0.004,0.0,0.0,0.023,0.0,0.0,0.001,0.002,classical
classical.00022.0.wav,0.001,0.962,0.001,0.0,0.0,0.035,0.0,0.0,0.0,0.001,classical
classical.00023.0.wav,0.002,0.975,0.001,0.0,0.0,0.021,0.0,0.0,0.0,0.001,classical
classical.00024.0.wav,0.007,0.922,0.008,0.0,0.001,0.054,0.0,0.0,0.001,0.007,classical
classical.00025.0.wav,0.005,0.903,0.017,0.0,0.0,0.065,0.0,0.0,0.0,0.01,classical
classical.00026.0.wav,0.001,0.966,0.003,0.0,0.0,0.03,0.0,0.0,0.0,0.0,classical
classical.00027.0.wav,0.0,0.995,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,classical
classical.00028.0.wav,0.005,0.942,0.008,0.0,0.001,0.042,0.0,0.001,0.0,0.001,classical
classical.00029.0.wav,0.004,0.948,0.005,0.0,0.001,0.038,0.002,0.0,0.0,0.002,classical
classical.00030.0.wav,0.002,0.976,0.005,0.001,0.0,0.013,0.0,0.0,0.0,0.003,classical
classical.00031.0.wav,0.009,0.923,0.002,0.001,0.0,0.057,0.0,0.001,0.004,0.003,classical
classical.00032.0.wav,0.008,0.922,0.002,0.0,0.0,0.053,0.008,0.0,0.0,0.007,classical
classical.00033.0.wav,0.002,0.987,0.0,0.0,0.0,0.009,0.001,0.0,0.001,0.0,classical
classical.00034.0.wav,0.003,0.978,0.001,0.001,0.001,0.014,0.001,0.0,0.0,0.001,classical
classical.00035.0.wav,0.013,0.831,0.03,0.001,0.001,0.108,0.001,0.001,0.004,0.01,classical
classical.00036.0.wav,0.01,0.733,0.012,0.001,0.001,0.225,0.0,0.0,0.005,0.013,classical
classical.00037.0.wav,0.008,0.875,0.019,0.003,0.0,0.078,0.0,0.001,0.001,0.015,classical
classical.00038.0.wav,0.005,0.953,0.007,0.001,0.0,0.031,0.0,0.0,0.0,0.003,classical
classical.00039.0.wav,0.048,0.662,0.072,0.012,0.013,0.141,0.007,0.006,0.02,0.019,classical
classical.00040.0.wav,0.007,0.929,0.001,0.001,0.0,0.053,0.001,0.001,0.001,0.006,classical
classical.00041.0.wav,0.003,0.961,0.005,0.001,0.0,0.028,0.0,0.0,0.0,0.002,classical
classical.00042.0.wav,0.008,0.903,0.002,0.002,0.0,0.066,0.003,0.0,0.001,0.015,classical
classical.00043.0.wav,0.017,0.792,0.018,0.001,0.0,0.154,0.002,0.002,0.002,0.012,classical
classical.00044.0.wav,0.013,0.907,0.019,0.0,0.0,0.051,0.001,0.002,0.002,0.005,classical
classical.00045.0.wav,0.03,0.791,0.042,0.001,0.001,0.107,0.002,0.006,0.006,0.014,classical
classical.00046.0.wav,0.015,0.757,0.012,0.005,0.001,0.08,0.048,0.0,0.0,0.082,classical
classical.00047.0.wav,0.0,0.986,0.0,0.0,0.0,0.011,0.001,0.0,0.0,0.002,classical
classical.00048.0.wav,0.007,0.785,0.013,0.003,0.001,0.146,0.007,0.001,0.002,0.035,classical
classical.00049.0.wav,0.021,0.76,0.006,0.009,0.001,0.12,0.029,0.0,0.001,0.053,classical
classical.00050.1.wav,0.002,0.96,0.002,0.0,0.0,0.035,0.0,0.0,0.0,0.001,classical
classical.00051.1.wav,0.013,0.708,0.014,0.004,0.003,0.108,0.018,0.007,0.006,0.119,classical
classical.00052.2.wav,0.016,0.686,0.048,0.03,0.004,0.105,0.013,0.017,0.012,0.069,classical
classical.00053.2.wav,0.009,0.788,0.017,0.002,0.0,0.162,0.003,0.0,0.001,0.018,classical
classical.00054.2.wav,0.064,0.686,0.055,0.015,0.014,0.075,0.018,0.001,0.023,0.049,classical
classical.00055.2.wav,0.011,0.763,0.003,0.003,0.0,0.2,0.002,0.001,0.0,0.017,classical
classical.00056.2.wav,0.019,0.762,0.021,0.006,0.006,0.112,0.014,0.002,0.009,0.049,classical
classical.00057.2.wav,0.01,0.833,0.014,0.001,0.0,0.124,0.0,0.004,0.003,0.011,classical
classical.00058.2.wav,0.001,0.976,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,classical
classical.00059.2.wav,0.003,0.85,0.005,0.005,0.0,0.126,0.002,0.001,0.002,0.006,classical
classical.00060.2.wav,0.002,0.824,0.013,0.001,0.0,0.14,0.003,0.001,0.0,0.016,classical
classical.00061.2.wav,0.01,0.794,0.033,0.005,0.002,0.128,0.0,0.002,0.002,0.024,classical
classical.00062.2.wav,0.011,0.851,0.011,0.001,0.0,0.108,0.001,0.002,0.001,0.014,classical
classical.00063.2.wav,0.004,0.957,0.002,0.0,0.0,0.034,0.001,0.0,0.0,0.002,classical
classical.00064.2.wav,0.005,0.888,0.013,0.001,0.0,0.078,0.0,0.0,0.003,0.012,classical
classical.00065.2.wav,0.031,0.836,0.022,0.003,0.001,0.097,0.0,0.0,0.007,0.003,classical
classical.00066.2.wav,0.001,0.888,0.011,0.0,0.0,0.091,0.0,0.0,0.001,0.008,classical
classical.00067.2.wav,0.019,0.903,0.018,0.0,0.0,0.052,0.0,0.003,0.001,0.004,classical
classical.00068.2.wav,0.003,0.906,0.002,0.003,0.0,0.079,0.0,0.001,0.001,0.005,classical
classical.00069.2.wav,0.0,0.99,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,classical
classical.00070.2.wav,0.0,0.956,0.007,0.0,0.0,0.03,0.0,0.0,0.001,0.006,classical
classical.00071.2.wav,0.0,0.992,0.001,0.0,0.0,0.007,0.0,0.0,0.0,0.0,classical
classical.00072.2.wav,0.006,0.954,0.004,0.0,0.0,0.032,0.0,0.001,0.001,0.002,classical
classical.00073.2.wav,0.001,0.984,0.002,0.0,0.0,0.011,0.0,0.0,0.0,0.002,classical
classical.00074.2.wav,0.0,0.988,0.001,0.0,0.0,0.011,0.0,0.0,0.0,0.0,classical
classical.00075.2.wav,0.0,0.987,0.001,0.0,0.0,0.012,0.0,0.0,0.0,0.0,classical
classical.00076.2.wav,0.0,0.992,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,classical
classical.00077.2.wav,0.008,0.936,0.008,0.0,0.001,0.04,0.001,0.0,0.004,0.002,classical
classical.00078.2.wav,0.001,0.96,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.003,classical
classical.00079.2.wav,0.011,0.937,0.013,0.002,0.0,0.027,0.001,0.001,0.004,0.004,classical
classical.00080.2.wav,0.013,0.865,0.005,0.0,0.001,0.061,0.017,0.0,0.001,0.037,classical
classical.00081.2.wav,0.0,0.985,0.0,0.001,0.0,0.013,0.0,0.0,0.0,0.001,classical
classical.00082.2.wav,0.0,0.992,0.001,0.0,0.0,0.006,0.0,0.0,0.001,0.0,classical
classical.00083.2.wav,0.0,0.988,0.001,0.0,0.0,0.008,0.0,0.0,0.0,0.003,classical
classical.00084.2.wav,0.001,0.982,0.001,0.001,0.0,0.011,0.003,0.0,0.0,0.001,classical
classical.00085.2.wav,0.003,0.925,0.01,0.001,0.0,0.046,0.001,0.001,0.001,0.012,classical
classical.00086.2.wav,0.002,0.954,0.002,0.002,0.0,0.036,0.0,0.0,0.0,0.004,classical
classical.00087.2.wav,0.0,0.998,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,classical
classical.00088.2.wav,0.001,0.99,0.003,0.0,0.0,0.006,0.0,0.0,0.0,0.0,classical
classical.00089.2.wav,0.017,0.844,0.008,0.009,0.015,0.042,0.019,0.009,0.008,0.029,classical
classical.00090.2.wav,0.012,0.894,0.011,0.0,0.003,0.059,0.007,0.0,0.0,0.014,classical
classical.00091.2.wav,0.032,0.845,0.016,0.005,0.002,0.044,0.017,0.002,0.004,0.033,classical
classical.00092.2.wav,0.056,0.563,0.04,0.008,0.01,0.245,0.016,0.017,0.012,0.033,classical
classical.00093.2.wav,0.034,0.807,0.022,0.005,0.001,0.102,0.003,0.003,0.004,0.019,classical
classical.00094.2.wav,0.017,0.855,0.013,0.009,0.0,0.072,0.006,0.002,0.008,0.018,classical
classical.00095.2.wav,0.012,0.838,0.016,0.003,0.004,0.079,0.006,0.001,0.008,0.033,classical
classical.00096.2.wav,0.036,0.725,0.027,0.008,0.007,0.127,0.016,0.002,0.009,0.043,classical
classical.00097.2.wav,0.004,0.967,0.0,0.0,0.0,0.026,0.001,0.0,0.0,0.002,classical
classical.00098.2.wav,0.05,0.655,0.014,0.015,0.004,0.198,0.021,0.001,0.004,0.038,classical
classical.00099.2.wav,0.106,0.198,0.036,0.026,0.023,0.388,0.083,0.001,0.003,0.136,classical
country.00000.2.wav,0.009,0.006,0.762,0.047,0.008,0.029,0.018,0.062,0.013,0.046,country
country.00001.2.wav,0.008,0.002,0.746,0.044,0.009,0.056,0.015,0.021,0.003,0.096,country
country.00002.2.wav,0.023,0.004,0.729,0.038,0.012,0.084,0.005,0.018,0.024,0.063,country
country.00003.2.wav,0.004,0.0,0.7,0.088,0.039,0.008,0.01,0.067,0.042,0.042,country
country.00004.3.wav,0.058,0.022,0.391,0.088,0.021,0.157,0.042,0.064,0.039,0.118,country
country.00005.4.wav,0.012,0.001,0.735,0.094,0.015,0.017,0.012,0.06,0.022,0.032,country
country.00006.4.wav,0.007,0.003,0.755,0.053,0.019,0.021,0.029,0.02,0.017,0.076,country
country.00007.4.wav,0.016,0.005,0.782,0.048,0.007,0.046,0.012,0.013,0.009,0.062,country
country.00008.5.wav,0.044,0.03,0.289,0.078,0.038,0.111,0.092,0.079,0.02,0.219,country
country.00009.5.wav,0.015,0.009,0.382,0.185,0.022,0.06,0.032,0.068,0.029,0.198,country
country.00010.5.wav,0.072,0.006,0.261,0.068,0.078,0.072,0.009,0.078,0.254,0.102,country
country.00011.5.wav,0.068,0.008,0.233,0.09,0.067,0.089,0.009,0.145,0.207,0.084,country
country.00012.5.wav,0.011,0.002,0.8,0.046,0.01,0.032,0.002,0.021,0.038,0.038,country
country.00013.5.wav,0.008,0.005,0.245,0.228,0.028,0.048,0.026,0.197,0.072,0.143,country
country.00014.5.wav,0.01,0.008,0.712,0.047,0.003,0.065,0.01,0.02,0.02,0.105,country
country.00015.5.wav,0.045,0.088,0.199,0.024,0.008,0.301,0.023,0.007,0.022,0.283,country
country.00016.5.wav,0.022,0.038,0.748,0.009,0.003,0.104,0.004,0.003,0.014,0.055,country
country.00017.5.wav,0.015,0.024,0.721,0.024,0.001,0.053,0.008,0.016,0.007,0.131,country
country.00018.5.wav,0.106,0.034,0.627,0.023,0.01,0.066,0.002,0.02,0.066,0.046,country
country.00019.5.wav,0.029,0.0,0.812,0.016,0.011,0.004,0.0,0.006,0.086,0.036,country
country.00020.5.wav,0.033,0.002,0.864,0.004,0.011,0.011,0.0,0.001,0.054,0.02,country
country.00021.5.wav,0.174,0.028,0.589,0.004,0.01,0.129,0.0,0.003,0.033,0.03,country
country.00022.5.wav,0.047,0.013,0.819,0.01,0.01,0.034,0.003,0.004,0.03,0.03,country
country.00023.5.wav,0.087,0.003,0.76,0.008,0.006,0.028,0.0,0.005,0.064,0.039,country
country.00024.5.wav,0.027,0.004,0.891,0.01,0.006,0.011,0.001,0.005,0.027,0.018,country
country.00025.5.wav,0.046,0.008,0.864,0.003,0.005,0.031,0.001,0.001,0.018,0.023,country
country.00026.5.wav,0.026,0.0,0.855,0.012,0.012,0.005,0.002,0.006,0.064,0.018,country
country.00027.5.wav,0.081,0.031,0.572,0.04,0.013,0.12,0.005,0.009,0.033,0.096,country
country.00028.5.wav,0.04,0.014,0.824,0.002,0.004,0.068,0.001,0.001,0.008,0.038,country
country.00029.5.wav,0.041,0.048,0.734,0.004,0.001,0.128,0.003,0.005,0.02,0.016,country
country.00030.5.wav,0.026,0.021,0.719,0.013,0.009,0.092,0.002,0.017,0.06,0.041,country
country.00031.5.wav,0.04,0.06,0.327,0.028,0.011,0.259,0.017,0.036,0.07,0.152,country
country.00032.5.wav,0.036,0.002,0.755,0.03,0.012,0.039,0.004,0.019,0.073,0.03,country
country.00033.5.wav,0.007,0.002,0.748,0.098,0.004,0.032,0.007,0.044,0.024,0.034,country
country.00034.5.wav,0.012,0.002,0.69,0.077,0.039,0.008,0.005,0.033,0.108,0.026,country
country.00035.5.wav,0.051,0.002,0.344,0.064,0.105,0.02,0.015,0.038,0.249,0.112,country
country.00036.5.wav,0.012,0.02,0.765,0.02,0.009,0.086,0.011,0.009,0.023,0.045,country
country.00037.5.wav,0.031,0.008,0.511,0.16,0.021,0.04,0.015,0.038,0.089,0.087,country
country.00038.5.wav,0.004,0.002,0.69,0.112,0.008,0.033,0.018,0.032,0.018,0.083,country
country.00039.5.wav,0.015,0.011,0.379,0.239,0.04,0.028,0.039,0.067,0.062,0.12,country
country.00040.5.wav,0.002,0.002,0.819,0.06,0.012,0.018,0.003,0.03,0.019,0.035,country
country.00041.5.wav,0.005,0.001,0.787,0.032,0.014,0.028,0.013,0.034,0.026,0.06,country
country.00042.5.wav,0.007,0.006,0.769,0.061,0.009,0.01,0.008,0.014,0.018,0.098,country
country.00043.5.wav,0.01,0.009,0.734,0.068,0.019,0.021,0.005,0.036,0.061,0.037,country
country.00044.5.wav,0.021,0.001,0.214,0.153,0.113,0.021,0.007,0.108,0.32,0.042,country
country.00045.5.wav,0.011,0.005,0.752,0.081,0.028,0.009,0.004,0.026,0.05,0.034,country
country.00046.5.wav,0.061,0.014,0.76,0.022,0.022,0.031,0.011,0.005,0.042,0.032,country
country.00047.5.wav,0.068,0.01,0.677,0.037,0.016,0.043,0.003,0.036,0.073,0.037,country
country.00048.5.wav,0.024,0.006,0.878,0.013,0.015,0.011,0.0,0.008,0.026,0.019,country
country.00049.5.wav,0.03,0.005,0.794,0.023,0.022,0.014,0.003,0.004,0.048,0.057,country
country.00050.5.wav,0.172,0.026,0.536,0.026,0.009,0.13,0.005,0.003,0.034,0.059,country
country.00051.5.wav,0.097,0.014,0.813,0.003,0.003,0.031,0.001,0.0,0.011,0.027,country
country.00052.5.wav,0.064,0.005,0.823,0.017,0.012,0.027,0.002,0.0,0.017,0.033,country
country.00053.5.wav,0.084,0.004,0.704,0.045,0.007,0.011,0.05,0.002,0.013,0.08,country
country.00054.5.wav,0.114,0.026,0.375,0.07,0.011,0.142,0.031,0.005,0.031,0.195,country
country.00055.5.wav,0.052,0.02,0.719,0.019,0.004,0.059,0.018,0.0,0.013,0.096,country
country.00056.5.wav,0.102,0.008,0.698,0.026,0.009,0.058,0.009,0.01,0.034,0.046,country
country.00057.5.wav,0.063,0.004,0.807,0.024,0.004,0.006,0.006,0.003,0.012,0.071,country
country.00058.5.wav,0.068,0.003,0.799,0.01,0.021,0.004,0.009,0.002,0.054,0.03,country
